algorithm,seed,t,welfare,regret,cum_regret
p2etg,8,160832,4.66405406334025,0.05229443628928365,4842.791110228594
p2etg,8,161280,4.77784101387465,0.0,4854.505063957394
p2etg,8,161728,4.77784101387465,0.0,4854.505063957394
p2etg,8,162176,4.77784101387465,0.0,4854.505063957394
p2etg,8,162624,4.77784101387465,0.0,4854.505063957394
p2etg,8,163072,4.77784101387465,0.0,4854.505063957394
p2etg,8,163520,4.77784101387465,0.0,4854.505063957394
p2etg,8,163968,4.77784101387465,0.0,4854.505063957394
p2etg,8,164416,4.77784101387465,0.0,4854.505063957394
p2etg,8,164864,4.77784101387465,0.0,4854.505063957394
p2etg,8,165312,4.77784101387465,0.0,4854.505063957394
p2etg,8,165760,4.77784101387465,0.0,4854.505063957394
p2etg,8,166208,4.754211470392199,0.0,4854.505063957394
p2etg,8,166656,4.77784101387465,0.0,4854.505063957394
p2etg,8,167104,4.77784101387465,0.0,4854.505063957394
p2etg,8,167552,4.77784101387465,0.0,4854.505063957394
p2etg,8,168000,4.77784101387465,0.0,4854.505063957394
p2etg,8,168448,4.77784101387465,0.0,4854.505063957394
p2etg,8,168896,4.77784101387465,0.0,4854.505063957394
p2etg,8,169344,4.77784101387465,0.0,4854.505063957394
p2etg,8,169792,4.77784101387465,0.0,4854.505063957394
p2etg,8,170240,4.77784101387465,0.0,4854.505063957394
p2etg,8,170688,4.77784101387465,0.0,4854.505063957394
p2etg,8,171136,4.77784101387465,0.0,4854.505063957394
p2etg,8,171584,4.77784101387465,0.0,4854.505063957394
p2etg,8,172032,4.77784101387465,0.0,4854.505063957394
p2etg,8,172480,4.77784101387465,0.0,4854.505063957394
p2etg,8,172928,4.77784101387465,0.0,4854.505063957394
p2etg,8,173376,4.77784101387465,0.0,4854.505063957394
p2etg,8,173824,4.77784101387465,0.0,4854.505063957394
p2etg,8,174272,4.77784101387465,0.0,4854.505063957394
p2etg,8,174720,4.77784101387465,0.0,4854.505063957394
p2etg,8,175168,4.77784101387465,0.0,4854.505063957394
p2etg,8,175616,4.77784101387465,0.0,4854.505063957394
p2etg,8,176064,4.77784101387465,0.0,4854.505063957394
p2etg,8,176512,4.77784101387465,0.0,4854.505063957394
p2etg,8,176960,4.77784101387465,0.0,4854.505063957394
p2etg,8,177408,4.77784101387465,0.0,4854.505063957394
p2etg,8,177856,4.77784101387465,0.0,4854.505063957394
p2etg,8,178304,4.77784101387465,0.0,4854.505063957394
p2etg,8,178752,4.77784101387465,0.0,4854.505063957394
p2etg,8,179200,4.77784101387465,0.0,4854.505063957394
p2etg,8,179648,4.77784101387465,0.0,4854.505063957394
p2etg,8,180096,4.77784101387465,0.0,4854.505063957394
p2etg,8,180544,4.77784101387465,0.0,4854.505063957394
p2etg,8,180992,4.77784101387465,0.0,4854.505063957394
p2etg,8,181440,4.77784101387465,0.0,4854.505063957394
p2etg,8,181888,4.77784101387465,0.0,4854.505063957394
p2etg,8,182336,4.77784101387465,0.0,4854.505063957394
p2etg,8,182784,4.77784101387465,0.0,4854.505063957394
p2etg,8,183232,4.77784101387465,0.0,4854.505063957394
p2etg,8,183680,4.77784101387465,0.0,4854.505063957394
p2etg,8,184128,4.77784101387465,0.0,4854.505063957394
p2etg,8,184576,4.77784101387465,0.0,4854.505063957394
p2etg,8,185024,4.77784101387465,0.0,4854.505063957394
p2etg,8,185472,4.77784101387465,0.0,4854.505063957394
p2etg,8,185920,4.77784101387465,0.0,4854.505063957394
p2etg,8,186368,4.77784101387465,0.0,4854.505063957394
p2etg,8,186816,4.77784101387465,0.0,4854.505063957394
p2etg,8,187264,4.77784101387465,0.0,4854.505063957394
p2etg,8,187712,4.77784101387465,0.0,4854.505063957394
p2etg,8,188160,4.77784101387465,0.0,4854.505063957394
p2etg,8,188608,4.77784101387465,0.0,4854.505063957394
p2etg,8,189056,4.77784101387465,0.0,4854.505063957394
p2etg,8,189504,4.77784101387465,0.0,4854.505063957394
p2etg,8,189952,4.77784101387465,0.0,4854.505063957394
p2etg,8,190400,4.77784101387465,0.0,4854.505063957394
p2etg,8,190848,4.77784101387465,0.0,4854.505063957394
p2etg,8,191296,4.77784101387465,0.0,4854.505063957394
p2etg,8,191744,4.77784101387465,0.0,4854.505063957394
p2etg,8,192192,4.77784101387465,0.0,4854.505063957394
p2etg,8,192640,4.77784101387465,0.0,4854.505063957394
p2etg,8,193088,4.77784101387465,0.0,4854.505063957394
p2etg,8,193536,4.77784101387465,0.0,4854.505063957394
p2etg,8,193984,4.77784101387465,0.0,4854.505063957394
p2etg,8,194432,4.77784101387465,0.0,4854.505063957394
p2etg,8,194880,4.77784101387465,0.0,4854.505063957394
p2etg,8,195328,4.77784101387465,0.0,4854.505063957394
p2etg,8,195776,4.77784101387465,0.0,4854.505063957394
p2etg,8,196224,4.77784101387465,0.0,4854.505063957394
p2etg,8,196672,4.77784101387465,0.0,4854.505063957394
p2etg,8,197120,4.77784101387465,0.0,4854.505063957394
p2etg,8,197568,4.77784101387465,0.0,4854.505063957394
p2etg,8,198016,4.77784101387465,0.0,4854.505063957394
p2etg,8,198464,4.77784101387465,0.0,4854.505063957394
p2etg,8,198912,4.77784101387465,0.0,4854.505063957394
p2etg,8,199360,4.77784101387465,0.0,4854.505063957394
p2etg,8,199808,4.77784101387465,0.0,4854.505063957394
p2etg,8,200000,4.77784101387465,0.0,4854.505063957394
p2etg,9,448,4.893425634848562,0.0,0.0
p2etg,9,896,4.998673983399952,0.0,0.0
p2etg,9,1344,4.6844355304010525,0.03191296922848075,7.1485051071796875
p2etg,9,1792,4.6844355304010525,0.03191296922848075,21.445515321539062
p2etg,9,2240,4.7475634827607935,0.0,28.59402042871875
p2etg,9,2688,4.7475634827607935,0.0,28.59402042871875
p2etg,9,3136,4.7475634827607935,0.0,28.59402042871875
p2etg,9,3584,4.77784101387465,0.0,28.59402042871875
p2etg,9,4032,4.77784101387465,0.0,28.59402042871875
p2etg,9,4480,4.77784101387465,0.0,28.59402042871875
p2etg,9,4928,4.77784101387465,0.0,28.59402042871875
p2etg,9,5376,4.77784101387465,0.0,28.59402042871875
p2etg,9,5824,4.77784101387465,0.0,28.59402042871875
p2etg,9,6272,4.733065058412415,0.0,28.59402042871875
p2etg,9,6720,4.754211470392199,0.0,28.59402042871875
p2etg,9,7168,4.77784101387465,0.0,28.59402042871875
p2etg,9,7616,4.77784101387465,0.0,28.59402042871875
p2etg,9,8064,4.77784101387465,0.0,28.59402042871875
p2etg,9,8512,4.77784101387465,0.0,28.59402042871875
p2etg,9,8960,4.77784101387465,0.0,28.59402042871875
p2etg,9,9408,4.77784101387465,0.0,28.59402042871875
p2etg,9,9856,4.77784101387465,0.0,28.59402042871875
p2etg,9,10304,4.754211470392199,0.0,28.59402042871875
p2etg,9,10752,4.754211470392199,0.0,28.59402042871875
p2etg,9,11200,4.754211470392199,0.0,28.59402042871875
p2etg,9,11648,4.754211470392199,0.0,28.59402042871875
p2etg,9,12096,4.77784101387465,0.0,28.59402042871875
p2etg,9,12544,4.754211470392199,0.0,28.59402042871875
p2etg,9,12992,4.754211470392199,0.0,28.59402042871875
p2etg,9,13440,4.754211470392199,0.0,28.59402042871875
p2etg,9,13888,4.733065058412415,0.0,28.59402042871875
p2etg,9,14336,4.733065058412415,0.0,28.59402042871875
p2etg,9,14784,4.733065058412415,0.0,28.59402042871875
p2etg,9,15232,4.733065058412415,0.0,28.59402042871875
p2etg,9,15680,4.733065058412415,0.0,28.59402042871875
p2etg,9,16128,4.733065058412415,0.0,28.59402042871875
p2etg,9,16576,4.733065058412415,0.0,28.59402042871875
p2etg,9,17024,4.733065058412415,0.0,28.59402042871875
p2etg,9,17472,4.733065058412415,0.0,28.59402042871875
p2etg,9,17920,4.733065058412415,0.0,28.59402042871875
p2etg,9,18368,4.733065058412415,0.0,28.59402042871875
p2etg,9,18816,4.733065058412415,0.0,28.59402042871875
p2etg,9,19264,4.754211470392199,0.0,28.59402042871875
p2etg,9,19712,4.754211470392199,0.0,28.59402042871875
p2etg,9,20160,4.754211470392199,0.0,28.59402042871875
p2etg,9,20608,4.754211470392199,0.0,28.59402042871875
p2etg,9,21056,4.754211470392199,0.0,28.59402042871875
p2etg,9,21504,4.716348499629533,0.0,28.59402042871875
p2etg,9,21952,4.716348499629533,0.0,28.59402042871875
p2etg,9,22400,4.716348499629533,0.0,28.59402042871875
p2etg,9,22848,4.716348499629533,0.0,28.59402042871875
p2etg,9,23296,4.716348499629533,0.0,28.59402042871875
p2etg,9,23744,4.716348499629533,0.0,28.59402042871875
p2etg,9,24192,4.716348499629533,0.0,28.59402042871875
p2etg,9,24640,4.754211470392199,0.0,28.59402042871875
p2etg,9,25088,4.754211470392199,0.0,28.59402042871875
p2etg,9,25536,4.754211470392199,0.0,28.59402042871875
p2etg,9,25984,4.754211470392199,0.0,28.59402042871875
p2etg,9,26432,4.754211470392199,0.0,28.59402042871875
p2etg,9,26880,4.754211470392199,0.0,28.59402042871875
p2etg,9,27328,4.754211470392199,0.0,28.59402042871875
p2etg,9,27776,4.754211470392199,0.0,28.59402042871875
p2etg,9,28224,4.754211470392199,0.0,28.59402042871875
p2etg,9,28672,4.754211470392199,0.0,28.59402042871875
p2etg,9,29120,4.754211470392199,0.0,28.59402042871875
p2etg,9,29568,4.754211470392199,0.0,28.59402042871875
p2etg,9,30016,4.754211470392199,0.0,28.59402042871875
p2etg,9,30464,4.754211470392199,0.0,28.59402042871875
p2etg,9,30912,4.754211470392199,0.0,28.59402042871875
p2etg,9,31360,4.754211470392199,0.0,28.59402042871875
p2etg,9,31808,4.754211470392199,0.0,28.59402042871875
p2etg,9,32256,4.754211470392199,0.0,28.59402042871875
p2etg,9,32704,4.754211470392199,0.0,28.59402042871875
p2etg,9,33152,4.754211470392199,0.0,28.59402042871875
p2etg,9,33600,4.754211470392199,0.0,28.59402042871875
p2etg,9,34048,4.754211470392199,0.0,28.59402042871875
p2etg,9,34496,4.754211470392199,0.0,28.59402042871875
p2etg,9,34944,4.754211470392199,0.0,28.59402042871875
p2etg,9,35392,4.754211470392199,0.0,28.59402042871875
p2etg,9,35840,4.754211470392199,0.0,28.59402042871875
p2etg,9,36288,4.754211470392199,0.0,28.59402042871875
p2etg,9,36736,4.754211470392199,0.0,28.59402042871875
p2etg,9,37184,4.754211470392199,0.0,28.59402042871875
p2etg,9,37632,4.754211470392199,0.0,28.59402042871875
p2etg,9,38080,4.754211470392199,0.0,28.59402042871875
p2etg,9,38528,4.754211470392199,0.0,28.59402042871875
p2etg,9,38976,4.754211470392199,0.0,28.59402042871875
p2etg,9,39424,4.754211470392199,0.0,28.59402042871875
p2etg,9,39872,4.754211470392199,0.0,28.59402042871875
p2etg,9,40320,4.754211470392199,0.0,28.59402042871875
p2etg,9,40768,4.754211470392199,0.0,28.59402042871875
p2etg,9,41216,4.754211470392199,0.0,28.59402042871875
p2etg,9,41664,4.754211470392199,0.0,28.59402042871875
p2etg,9,42112,4.754211470392199,0.0,28.59402042871875
p2etg,9,42560,4.754211470392199,0.0,28.59402042871875
p2etg,9,43008,4.754211470392199,0.0,28.59402042871875
p2etg,9,43456,4.754211470392199,0.0,28.59402042871875
p2etg,9,43904,4.754211470392199,0.0,28.59402042871875
p2etg,9,44352,4.754211470392199,0.0,28.59402042871875
p2etg,9,44800,4.754211470392199,0.0,28.59402042871875
p2etg,9,45248,4.754211470392199,0.0,28.59402042871875
p2etg,9,45696,4.754211470392199,0.0,28.59402042871875
p2etg,9,46144,4.754211470392199,0.0,28.59402042871875
p2etg,9,46592,4.754211470392199,0.0,28.59402042871875
p2etg,9,47040,4.754211470392199,0.0,28.59402042871875
p2etg,9,47488,4.754211470392199,0.0,28.59402042871875
p2etg,9,47936,4.754211470392199,0.0,28.59402042871875
p2etg,9,48384,4.754211470392199,0.0,28.59402042871875
p2etg,9,48832,4.754211470392199,0.0,28.59402042871875
p2etg,9,49280,4.754211470392199,0.0,28.59402042871875
p2etg,9,49728,4.754211470392199,0.0,28.59402042871875
p2etg,9,50176,4.754211470392199,0.0,28.59402042871875
p2etg,9,50624,4.754211470392199,0.0,28.59402042871875
p2etg,9,51072,4.754211470392199,0.0,28.59402042871875
p2etg,9,51520,4.754211470392199,0.0,28.59402042871875
p2etg,9,51968,4.754211470392199,0.0,28.59402042871875
p2etg,9,52416,4.754211470392199,0.0,28.59402042871875
p2etg,9,52864,4.754211470392199,0.0,28.59402042871875
p2etg,9,53312,4.754211470392199,0.0,28.59402042871875
p2etg,9,53760,4.754211470392199,0.0,28.59402042871875
p2etg,9,54208,4.754211470392199,0.0,28.59402042871875
p2etg,9,54656,4.754211470392199,0.0,28.59402042871875
p2etg,9,55104,4.754211470392199,0.0,28.59402042871875
p2etg,9,55552,4.754211470392199,0.0,28.59402042871875
p2etg,9,56000,4.754211470392199,0.0,28.59402042871875
p2etg,9,56448,4.754211470392199,0.0,28.59402042871875
p2etg,9,56896,4.754211470392199,0.0,28.59402042871875
p2etg,9,57344,4.754211470392199,0.0,28.59402042871875
p2etg,9,57792,4.754211470392199,0.0,28.59402042871875
p2etg,9,58240,4.754211470392199,0.0,28.59402042871875
p2etg,9,58688,4.754211470392199,0.0,28.59402042871875
p2etg,9,59136,4.754211470392199,0.0,28.59402042871875
p2etg,9,59584,4.754211470392199,0.0,28.59402042871875
p2etg,9,60032,4.754211470392199,0.0,28.59402042871875
p2etg,9,60480,4.754211470392199,0.0,28.59402042871875
p2etg,9,60928,4.716348499629533,0.0,28.59402042871875
p2etg,9,61376,4.754211470392199,0.0,28.59402042871875
p2etg,9,61824,4.754211470392199,0.0,28.59402042871875
p2etg,9,62272,4.754211470392199,0.0,28.59402042871875
p2etg,9,62720,4.754211470392199,0.0,28.59402042871875
p2etg,9,63168,4.754211470392199,0.0,28.59402042871875
p2etg,9,63616,4.754211470392199,0.0,28.59402042871875
p2etg,9,64064,4.754211470392199,0.0,28.59402042871875
p2etg,9,64512,4.754211470392199,0.0,28.59402042871875
p2etg,9,64960,4.754211470392199,0.0,28.59402042871875
p2etg,9,65408,4.754211470392199,0.0,28.59402042871875
p2etg,9,65856,4.754211470392199,0.0,28.59402042871875
p2etg,9,66304,4.754211470392199,0.0,28.59402042871875
p2etg,9,66752,4.754211470392199,0.0,28.59402042871875
p2etg,9,67200,4.754211470392199,0.0,28.59402042871875
p2etg,9,67648,4.754211470392199,0.0,28.59402042871875
p2etg,9,68096,4.716348499629533,0.0,28.59402042871875
p2etg,9,68544,4.716348499629533,0.0,28.59402042871875
p2etg,9,68992,4.716348499629533,0.0,28.59402042871875
p2etg,9,69440,4.716348499629533,0.0,28.59402042871875
p2etg,9,69888,4.716348499629533,0.0,28.59402042871875
p2etg,9,70336,4.716348499629533,0.0,28.59402042871875
p2etg,9,70784,4.716348499629533,0.0,28.59402042871875
p2etg,9,71232,4.716348499629533,0.0,28.59402042871875
p2etg,9,71680,4.716348499629533,0.0,28.59402042871875
p2etg,9,72128,4.716348499629533,0.0,28.59402042871875
p2etg,9,72576,4.716348499629533,0.0,28.59402042871875
p2etg,9,73024,4.716348499629533,0.0,28.59402042871875
p2etg,9,73472,4.716348499629533,0.0,28.59402042871875
p2etg,9,73920,4.716348499629533,0.0,28.59402042871875
p2etg,9,74368,4.716348499629533,0.0,28.59402042871875
p2etg,9,74816,4.716348499629533,0.0,28.59402042871875
p2etg,9,75264,4.716348499629533,0.0,28.59402042871875
p2etg,9,75712,4.716348499629533,0.0,28.59402042871875
p2etg,9,76160,4.754211470392199,0.0,28.59402042871875
p2etg,9,76608,4.754211470392199,0.0,28.59402042871875
p2etg,9,77056,4.716348499629533,0.0,28.59402042871875
p2etg,9,77504,4.716348499629533,0.0,28.59402042871875
p2etg,9,77952,4.716348499629533,0.0,28.59402042871875
p2etg,9,78400,4.716348499629533,0.0,28.59402042871875
p2etg,9,78848,4.716348499629533,0.0,28.59402042871875
p2etg,9,79296,4.716348499629533,0.0,28.59402042871875
p2etg,9,79744,4.716348499629533,0.0,28.59402042871875
p2etg,9,80192,4.716348499629533,0.0,28.59402042871875
p2etg,9,80640,4.716348499629533,0.0,28.59402042871875
p2etg,9,81088,4.716348499629533,0.0,28.59402042871875
p2etg,9,81536,4.716348499629533,0.0,28.59402042871875
